

===== backend\config.py L1-L660 =====
1: # config.py
2: 
3: # =========================
4: # OPENAI
5: # =========================
6: 
7: import os
8: 
9: OPENAI_API_KEY = os.getenv("OPENAI_API_KEY")
10: MODEL_NAME = "gpt-4o-mini"
11: REPLY_MAX_TOKENS = 350
12: TEMPERATURE = 0.65
13: 
14: 
15: # =========================
16: # ALSAAB AI INFO
17: # =========================
18: 
19: SYSTEM_NAME = "Ù†Ø¸Ø§Ù…Ù†Ø§ Ø§Ù„Ø°ÙƒÙŠ"
20: COMPANY_NAME = "ALSAAB AI"
21: WEBSITE_URL = "https://www.alsaab.io"
22: WHATSAPP_LINK = "https://wa.me/971523288001"
23: 
24: # Ø±Ø§Ø¨Ø· ØªØ·Ø¨ÙŠÙ‚ Render Ø§Ù„Ø£Ø³Ø§Ø³ÙŠ
25: # Ù†Ø³ØªØ®Ø¯Ù…Ù‡ Ù„Ø§Ø­Ù‚Ø§Ù‹ ÙÙŠ Ø±ÙˆØ§Ø¨Ø· Ø§Ù„Ø¯ÙØ¹ Ø§Ù„Ø¯Ø§Ø®Ù„ÙŠØ© ÙˆØ§Ù„Ù€ webhook
26: APP_BASE_URL = os.getenv("APP_BASE_URL", "https://alsaab-ai.onrender.com")
27: 
28: 
29: # =========================
30: # SUBSCRIPTION PACKAGES
31: # =========================
32: 
33: PACKAGES = {
34:     "starter": {
300:                 <input type="hidden" name="target_plan" value="{{ item.target_plan }}">
301:                 <button type="submit">Ø¬Ø¯ÙˆÙ„Ø© Ø§Ù„ØªØ±Ù‚ÙŠØ© Ù„Ù†Ù‡Ø§ÙŠØ© Ø§Ù„Ø¯ÙˆØ±Ø©</button>
302:               </form>
303:             </td>
304:           </tr>
305:           {% else %}
306:           <tr><td colspan="8">Ù„Ø§ ØªÙˆØ¬Ø¯ Ø·Ù„Ø¨Ø§Øª Ø­Ø§Ù„ÙŠØ§Ù‹.</td></tr>
307:           {% endfor %}
308:         </tbody>
309:       </table>
310:     </div>
311:   </div>
312: </div>
313: </body>
314: </html>
315:             """
316: 
317:             return render_template_string(
318:                 html,
319:                 admin_key=key,
320:                 encoded_key=quote(key),
321:                 count=len(requests_list),
322:                 requests_list=requests_list,
323:             )
324: 
325:         except Exception as error:
326:             print(f"ADMIN UPGRADE REQUESTS ERROR âŒ {error}", flush=True)
327:             return str(error), 500
328: 
329:     def admin_update_upgrade_request():
330:         key = request.form.get("key", "").strip()
331: 
332:         if key != ADMIN_KEY:
333:             return "Unauthorized", 401
334: 
335:         request_id = request.form.get("request_id", "").strip()
336:         status = request.form.get("status", "").strip()
337:         payment_status = request.form.get("payment_status", "").strip()
338:         admin_notes = request.form.get("admin_notes", "").strip()
339: 
340:         if not request_id:
341:             return "request_id is required", 400
342: 
343:         try:
344:             database = _db()
345:             result = database.post_to_google_sheet_json(
346:                 {
347:                     "token": os.getenv("GOOGLE_SHEET_TOKEN", ""),
348:                     "action": "admin_upgrade_request_update",
349:                     "request_id": request_id,
350:                     "status": status,
351:                     "payment_status": payment_status,
352:                     "admin_notes": admin_notes,
353:                     "actor": "owner_admin",
354:                     "source": "admin_dashboard",
355:                 },
356:                 label="admin_upgrade_request_update",
357:             )
358: 
359:             return render_template_string(
360:                 """
361:                 <html lang="ar" dir="rtl">
362:                 <head><meta charset="utf-8"><title>ØªÙ… ØªØ­Ø¯ÙŠØ« Ø·Ù„Ø¨ Ø§Ù„ØªØ±Ù‚ÙŠØ©</title></head>
363:                 <body style="background:#0b0b0b;color:#fff;font-family:Arial;padding:30px;">
364:                 <div style="max-width:760px;margin:auto;background:#111;border:1px solid #d7b85a;border-radius:18px;padding:22px;">
365:                   <h2 style="color:#d7b85a;">ØªÙ… ØªØ­Ø¯ÙŠØ« Ø·Ù„Ø¨ Ø§Ù„ØªØ±Ù‚ÙŠØ© âœ…</h2>
366:                   <pre style="direction:ltr;white-space:pre-wrap;background:#000;padding:12px;border-radius:12px;">{{ result }}</pre>
367:                   <a href="/admin/upgrade-requests?key={{ key }}" style="color:#f0cc68;">Ø±Ø¬ÙˆØ¹ Ø¥Ù„Ù‰ Ø·Ù„Ø¨Ø§Øª Ø§Ù„ØªØ±Ù‚ÙŠØ©</a>
368:                 </div>
369:                 </body>
370:                 </html>
371:                 """,
372:                 result=result,
373:                 key=key,
374:             )
375: 
376:         except Exception as error:
377:             print(f"ADMIN UPDATE UPGRADE REQUEST ERROR âŒ {error}", flush=True)
378:             return str(error), 500
379: 
380: 
381:     def admin_schedule_upgrade_at_period_end():
382:         key = request.form.get("key", "").strip()
383: 
384:         if key != ADMIN_KEY:
385:             return "Unauthorized", 401
386: 
387:         request_id = request.form.get("request_id", "").strip()
388:         partner_id = request.form.get("partner_id", "").strip().upper()
389:         target_plan = normalize_upgrade_plan(request.form.get("target_plan", "").strip().lower())
390: 
391:         if not request_id:
392:             return "request_id is required", 400
393: 
394:         if not partner_id:
395:             return "partner_id is required", 400
396: 
397:         if target_plan not in UPGRADE_PRICE_IDS:
398:             return f"Invalid target plan: {target_plan}", 400
399: 
400:         try:
401:             import stripe
402: 
403:             stripe_key = (
404:                 os.getenv("STRIPE_SECRET_KEY")
405:                 or os.getenv("STRIPE_API_KEY")
406:                 or os.getenv("STRIPE_KEY")
407:                 or ""
408:             )
409: 
410:             if not stripe_key:
411:                 return "STRIPE_SECRET_KEY is missing in Render environment", 500
412: 
413:             stripe.api_key = stripe_key
414: 
415:             database = _db()
416:             partner_id = database.normalize_partner_id(partner_id)
417: 
418:             lookup = database.post_to_google_sheet_json(
419:                 {
420:                     "token": os.getenv("GOOGLE_SHEET_TOKEN", ""),
421:                     "action": "upgrade_subscription_lookup",
422:                     "partner_id": partner_id,
423:                     "client_id": partner_id,
424:                 },
425:                 label="upgrade_subscription_lookup",
426:             )
427: 
428:             if not isinstance(lookup, dict) or lookup.get("status") != "success":
429:                 return render_template_string(
430:                     """
431:                     <html lang="ar" dir="rtl">
432:                     <head><meta charset="utf-8"><title>ØªØ¹Ø°Ø± Ø¥ÙŠØ¬Ø§Ø¯ Ø§Ù„Ø§Ø´ØªØ±Ø§Ùƒ</title></head>
433:                     <body style="background:#0b0b0b;color:#fff;font-family:Arial;padding:30px;">
434:                     <div style="max-width:820px;margin:auto;background:#111;border:1px solid #d7b85a;border-radius:18px;padding:22px;">
435:                       <h2 style="color:#d7b85a;">ØªØ¹Ø°Ø± Ø¥ÙŠØ¬Ø§Ø¯ Ø§Ø´ØªØ±Ø§Ùƒ Stripe Ù„Ù‡Ø°Ø§ Ø§Ù„Ø­Ø³Ø§Ø¨</h2>
436:                       <pre style="direction:ltr;white-space:pre-wrap;background:#000;padding:12px;border-radius:12px;">{{ lookup }}</pre>
437:                       <a href="/admin/upgrade-requests?key={{ key }}" style="color:#f0cc68;">Ø±Ø¬ÙˆØ¹</a>
438:                     </div>
439:                     </body>
440:                     </html>
441:                     """,
442:                     lookup=lookup,
443:                     key=key,
444:                 ), 500
445: 
446:             subscription_data = lookup.get("subscription") or {}
447:             stripe_subscription_id = str(subscription_data.get("stripe_subscription_id") or "").strip()
448: 
449:             if not stripe_subscription_id:
450:                 return "Stripe Subscription ID is empty for this client", 500
451: 
452:             target_price_id = UPGRADE_PRICE_IDS[target_plan]
453: 
454:             subscription = stripe.Subscription.retrieve(
455:                 stripe_subscription_id,
456:                 expand=["items.data.price"],
457:             )
458: 
459:             items = subscription["items"]["data"]
460: 
461:             if not items:
462:                 return "Stripe subscription has no items", 500
463: 
464:             current_items = []
465:             target_items = []
466: 
467:             for index, item in enumerate(items):
468:                 current_price = item["price"]["id"]
469:                 quantity = item.get("quantity") or 1
470: 
471:                 current_items.append({
472:                     "price": current_price,
473:                     "quantity": quantity,
474:                 })
475: 
476:                 if index == 0:
477:                     target_items.append({
478:                         "price": target_price_id,
479:                         "quantity": quantity,
480:                     })
481:                 else:
482:                     target_items.append({
483:                         "price": current_price,
484:                         "quantity": quantity,
485:                     })
486: 
487:             current_period_start = subscription.get("current_period_start")
488:             current_period_end = subscription.get("current_period_end")
489: 
490:             if not current_period_start or not current_period_end:
491:                 return "Stripe subscription period dates missing", 500
492: 
493:             existing_schedule_id = subscription.get("schedule")
494: 
495:             if existing_schedule_id:
496:                 schedule = stripe.SubscriptionSchedule.retrieve(existing_schedule_id)
497:             else:
498:                 schedule = stripe.SubscriptionSchedule.create(
499:                     from_subscription=stripe_subscription_id
500:                 )
501: 
502:             start_date = (
503:                 (schedule.get("current_phase") or {}).get("start_date")
504:                 or current_period_start
505:             )
506: 
507:             updated_schedule = stripe.SubscriptionSchedule.modify(
508:                 schedule["id"],
509:                 end_behavior="release",
510:                 phases=[
511:                     {
512:                         "items": current_items,
513:                         "start_date": start_date,
514:                         "end_date": current_period_end,
515:                     },
516:                     {
517:                         "items": target_items,
518:                         "start_date": current_period_end,
519:                     },
520:                 ],
521:             )
522: 
523:             mark_result = database.post_to_google_sheet_json(
524:                 {
525:                     "token": os.getenv("GOOGLE_SHEET_TOKEN", ""),
526:                     "action": "upgrade_request_mark_scheduled",
527:                     "request_id": request_id,
528:                     "stripe_subscription_id": stripe_subscription_id,
529:                     "stripe_schedule_id": updated_schedule["id"],
530:                     "admin_notes": f"Scheduled upgrade to {target_plan} at period end",
531:                     "actor": "owner_admin",
532:                     "source": "admin_dashboard",
533:                 },
534:                 label="upgrade_request_mark_scheduled",
535:             )
536: 
537:             return render_template_string(
538:                 """
539:                 <html lang="ar" dir="rtl">
540:                 <head><meta charset="utf-8"><title>ØªÙ…Øª Ø¬Ø¯ÙˆÙ„Ø© Ø§Ù„ØªØ±Ù‚ÙŠØ©</title></head>
541:                 <body style="background:#0b0b0b;color:#fff;font-family:Arial;padding:30px;">
542:                 <div style="max-width:820px;margin:auto;background:#111;border:1px solid #d7b85a;border-radius:18px;padding:22px;">
543:                   <h2 style="color:#d7b85a;">ØªÙ…Øª Ø¬Ø¯ÙˆÙ„Ø© Ø§Ù„ØªØ±Ù‚ÙŠØ© Ù„Ù†Ù‡Ø§ÙŠØ© Ø§Ù„Ø¯ÙˆØ±Ø© âœ…</h2>
544:                   <p>Ù„Ù† ØªØªØºÙŠØ± Ø§Ù„Ø¨Ø§Ù‚Ø© Ø§Ù„Ø¢Ù†. Ø³ÙŠØªÙ… ØªØ·Ø¨ÙŠÙ‚ Ø§Ù„ØªØ±Ù‚ÙŠØ© Ø¹Ù†Ø¯ Ø¨Ø¯Ø§ÙŠØ© Ø¯ÙˆØ±Ø© Ø§Ù„Ø§Ø´ØªØ±Ø§Ùƒ Ø§Ù„Ù‚Ø§Ø¯Ù…Ø©.</p>
545:                   <div style="background:#000;padding:12px;border-radius:12px;direction:ltr;white-space:pre-wrap;">
546: Request ID: {{ request_id }}
547: Partner ID: {{ partner_id }}
548: Target Plan: {{ target_plan }}
549: Stripe Subscription: {{ stripe_subscription_id }}
550: Stripe Schedule: {{ schedule_id }}
551:                   </div>
552:                   <pre style="direction:ltr;white-space:pre-wrap;background:#000;padding:12px;border-radius:12px;">{{ mark_result }}</pre>
553:                   <a href="/admin/upgrade-requests?key={{ key }}" style="color:#f0cc68;">Ø±Ø¬ÙˆØ¹ Ø¥Ù„Ù‰ Ø·Ù„Ø¨Ø§Øª Ø§Ù„ØªØ±Ù‚ÙŠØ©</a>
554:                 </div>
555:                 </body>
556:                 </html>
557:                 """,
558:                 key=key,
559:                 request_id=request_id,
560:                 partner_id=partner_id,
561:                 target_plan=target_plan,
562:                 stripe_subscription_id=stripe_subscription_id,
563:                 schedule_id=updated_schedule["id"],
564:                 mark_result=mark_result,
565:             )
566: 
567:         except Exception as error:
568:             print(f"SCHEDULE UPGRADE AT PERIOD END ERROR âŒ {error}", flush=True)
569:             return str(error), 500
570: 
571: 
572:     def upgrade_injector(response):
573:         try:
574:             if "text/html" not in response.headers.get("Content-Type", ""):
575:                 return response
576: 
577:             html = response.get_data(as_text=True)
578: 
579:             if not html or "ALSAAB_UPGRADE_UI_INJECTED" in html:
580:                 return response
581: 
582:             if request.path == "/client-dashboard" and "</body>" in html:
583:                 section = """
584: <!-- ALSAAB_UPGRADE_UI_INJECTED START -->
585: <div id="alsaabUpgradeSection" class="alsaab-upgrade-section" dir="rtl">
586:   <h2>ØªØ±Ù‚ÙŠØ© Ø§Ù„Ø¨Ø§Ù‚Ø©</h2>
587:   <p>ÙŠÙ…ÙƒÙ†Ùƒ Ø·Ù„Ø¨ ØªØ±Ù‚ÙŠØ© Ø¨Ø§Ù‚ØªÙƒ Ø¥Ù„Ù‰ Ø¨Ø§Ù‚Ø© Ø£Ø¹Ù„Ù‰. Ø§Ù„ØªØ±Ù‚ÙŠØ© ÙÙ‚Ø· Ù…ØªØ§Ø­Ø© Ø­Ø§Ù„ÙŠØ§Ù‹ØŒ Ø£Ù…Ø§ Downgrade Ù…Ø¤Ø¬Ù„ Ø¨Ø¹Ø¯ Ø§Ù„Ø¥Ø·Ù„Ø§Ù‚.</p>
588: 
589:   <form method="POST" action="/client/request-upgrade">
590:     <input type="hidden" name="partner_id" id="alsaabUpgradePartnerId">
591: 
592:     <label>Ø§Ù„Ø¨Ø§Ù‚Ø© Ø§Ù„Ø­Ø§Ù„ÙŠØ©</label>
593:     <select name="current_plan" required>
594:       <option value="">Ø§Ø®ØªØ± Ø§Ù„Ø¨Ø§Ù‚Ø© Ø§Ù„Ø­Ø§Ù„ÙŠØ©</option>
595:       <option value="entry">Ø§Ù„Ø¯Ø®ÙˆÙ„ / Entry</option>
596:       <option value="starter">Ø§Ù„Ø¨Ø¯Ø§ÙŠØ© / Starter</option>
597:       <option value="growth">Ø§Ù„Ù†Ù…Ùˆ / Growth</option>
598:       <option value="elite">Ø§Ù„Ù†Ø®Ø¨Ø© / Elite</option>
599:     </select>
600: 
601:     <label>Ø§Ù„Ø¨Ø§Ù‚Ø© Ø§Ù„Ù…Ø·Ù„ÙˆØ¨Ø©</label>
602:     <select name="target_plan" required>
603:       <option value="">Ø§Ø®ØªØ± Ø§Ù„Ø¨Ø§Ù‚Ø© Ø§Ù„Ø¬Ø¯ÙŠØ¯Ø©</option>
604:       <option value="starter">Ø§Ù„Ø¨Ø¯Ø§ÙŠØ© / Starter â€” 599 AED</option>
605:       <option value="growth">Ø§Ù„Ù†Ù…Ùˆ / Growth â€” 1099 AED</option>
606:       <option value="elite">Ø§Ù„Ù†Ø®Ø¨Ø© / Elite â€” 2099 AED</option>
607:     </select>
608: 
609:     <label>Ù…Ù„Ø§Ø­Ø¸Ø§Øª Ø§Ø®ØªÙŠØ§Ø±ÙŠØ©</label>
610:     <textarea name="customer_notes" placeholder="Ù…Ø«Ø§Ù„: Ø£Ø±ÙŠØ¯ Ø§Ù„ØªØ±Ù‚ÙŠØ© Ù„Ø£Ù†Ù†ÙŠ Ø£Ø­ØªØ§Ø¬ Ø±Ø¨Ø· Ø§Ù„Ù…ÙˆÙ‚Ø¹ Ø£Ùˆ Ø¹Ø¯Ø¯ Ø±Ø¯ÙˆØ¯ Ø£Ø¹Ù„Ù‰."></textarea>
611: 
612:     <button type="submit">Ø¥Ø±Ø³Ø§Ù„ Ø·Ù„Ø¨ Ø§Ù„ØªØ±Ù‚ÙŠØ©</button>
613:   </form>
614: </div>
615: 
616: <style>
617: .alsaab-upgrade-section{max-width:1100px;margin:22px auto;padding:22px;background:#111;border:1px solid rgba(215,184,90,.45);border-radius:22px;color:#f5f0df;font-family:Arial,Tahoma,sans-serif}
618: .alsaab-upgrade-section h2{color:#d7b85a;margin-top:0;font-size:28px;font-weight:900}
619: .alsaab-upgrade-section p{color:#d8cfad;line-height:1.8}
620: .alsaab-upgrade-section label{display:block;margin-top:13px;margin-bottom:6px;color:#d7b85a;font-weight:800}
621: .alsaab-upgrade-section select,.alsaab-upgrade-section textarea{width:100%;box-sizing:border-box;background:#0b0b0b;color:#fff;border:1px solid rgba(215,184,90,.35);border-radius:14px;padding:12px;outline:none}
622: .alsaab-upgrade-section textarea{min-height:90px}
623: .alsaab-upgrade-section button{margin-top:14px;border:1px solid rgba(215,184,90,.75);background:linear-gradient(135deg,#d7b85a,#a88425);color:#0b0b0b;border-radius:999px;padding:12px 18px;font-weight:900;cursor:pointer}
624: </style>
625: 
626: <script>
627: (function(){
628:   var input=document.getElementById("alsaabUpgradePartnerId");
629:   if(!input)return;
630:   var text=document.body.innerText||"";
631:   var match=text.match(/ALS-P\\d{5,}/i);
632:   if(match&&match[0]) input.value=match[0].toUpperCase();
633: })();
634: </script>
635: <!-- ALSAAB_UPGRADE_UI_INJECTED END -->
636:                 """
637:                 html = html.replace("</body>", section + "\n</body>", 1)
638:                 response.set_data(html)
639:                 return response
640: 


===== backend\database.py L380-L430 =====
380:             conn.close()
381:             return normalize_partner_id(row[0])
382: 
383:     except Exception as error:
384:         print(f"GET SOURCE PARTNER ERROR ❌ {error}", flush=True)
385: 
386:     conn.close()
387:     return ""
388: 
389: 
390: def normalize_partner_rank(rank_value):
391:     if not rank_value:
392:         return "Level 1"
393: 
394:     rank_value = str(rank_value).strip()
395: 
396:     aliases = {
397:         "1": "Level 1",
398:         "level 1": "Level 1",
399:         "starter": "Level 1",
400:         "starter partner": "Level 1",
401:         "المستوى الأول": "Level 1",
402: 
403:         "2": "Level 2",
404:         "level 2": "Level 2",
405:         "growth": "Level 2",
406:         "growth partner": "Level 2",
407:         "المستوى الثاني": "Level 2",
408: 
409:         "3": "Level 3",
410:         "level 3": "Level 3",
411:         "sales": "Level 3",
412:         "sales partner": "Level 3",
413:         "المستوى الثالث": "Level 3",
414: 
415:         "4": "Level 4",
416:         "level 4": "Level 4",
417:         "leader": "Level 4",
418:         "leader partner": "Level 4",
419:         "المستوى الرابع": "Level 4",
420: 
421:         "5": "Level 5",
422:         "level 5": "Level 5",
423:         "elite": "Level 5",
424:         "elite partner": "Level 5",
425:         "المستوى الخامس": "Level 5",
426:     }
427: 
428:     normalized_key = rank_value.lower()
429:     return aliases.get(normalized_key, rank_value)
430: 


===== backend\database.py L1160-L1305 =====
1160: # =========================
1161: # SUBSCRIPTION / USAGE SYSTEM
1162: # =========================
1163: 
1164: def normalize_plan_name(plan_name):
1165:     if not plan_name:
1166:         return ""
1167: 
1168:     plan_name = str(plan_name).lower().strip()
1169: 
1170:     aliases = {
1171:         "start": "starter",
1172:         "basic": "starter",
1173:         "beginner": "starter",
1174:         "بداية": "starter",
1175:         "البداية": "starter",
1176:         "starter": "starter",
1177: 
1178:         "growth": "growth",
1179:         "pro": "growth",
1180:         "professional": "growth",
1181:         "نمو": "growth",
1182:         "النمو": "growth",
1183: 
1184:         "elite": "elite",
1185:         "premium": "elite",
1186:         "vip": "elite",
1187:         "نخبة": "elite",
1188:         "النخبة": "elite",
1189: 
1190:         "enterprise": "enterprise",
1191:         "custom": "enterprise",
1192:         "شركة": "enterprise",
1193:         "شركات": "enterprise",
1194:     }
1195: 
1196:     return aliases.get(plan_name, plan_name)
1197: 
1198: 
1199: def get_plan_reply_limit(plan_name, custom_reply_limit=None):
1200:     if custom_reply_limit not in (None, "", 0, "0"):
1201:         try:
1202:             return int(custom_reply_limit)
1203:         except Exception:
1204:             pass
1205: 
1206:     plan = normalize_plan_name(plan_name)
1207: 
1208:     try:
1209:         from config import PACKAGES
1210: 
1211:         package = PACKAGES.get(plan) or {}
1212:         limit = (
1213:             package.get("customer_reply_limit")
1214:             or package.get("total_customer_reply_limit")
1215:             or package.get("monthly_reply_limit")
1216:         )
1217: 
1218:         if str(limit).lower() == "custom":
1219:             return 0
1220: 
1221:         if limit not in (None, ""):
1222:             return int(limit)
1223: 
1224:     except Exception as error:
1225:         print(f"GET PLAN REPLY LIMIT CONFIG ERROR ⚠️ {error}", flush=True)
1226: 
1227:     if plan == "starter":
1228:         return 2000
1229: 
1230:     if plan == "growth":
1231:         return 6000
1232: 
1233:     if plan == "elite":
1234:         return 15000
1235: 
1236:     return 6000
1237: 
1238: 
1239: def get_plan_owner_advisory_reply_limit(plan_name):
1240:     plan = normalize_plan_name(plan_name)
1241: 
1242:     try:
1243:         from config import PACKAGES
1244: 
1245:         package = PACKAGES.get(plan) or {}
1246:         limit = package.get("owner_advisory_reply_limit") or 0
1247:         return int(limit)
1248: 
1249:     except Exception as error:
1250:         print(f"GET PLAN OWNER ADVISORY LIMIT ERROR ⚠️ {error}", flush=True)
1251: 
1252:     if plan == "growth":
1253:         return 1000
1254: 
1255:     if plan == "elite":
1256:         return 2000
1257: 
1258:     return 0
1259: 
1260: 
1261: def get_plan_package_features(plan_name):
1262:     plan = normalize_plan_name(plan_name)
1263: 
1264:     try:
1265:         from config import PACKAGES
1266: 
1267:         package = PACKAGES.get(plan) or {}
1268: 
1269:         return {
1270:             "plan_name": plan,
1271:             "customer_reply_limit": int(package.get("customer_reply_limit") or package.get("monthly_reply_limit") or 0),
1272:             "base_customer_reply_limit": int(package.get("base_customer_reply_limit") or package.get("customer_reply_limit") or package.get("monthly_reply_limit") or 0),
1273:             "gift_reply_limit": int(package.get("gift_reply_limit") or 0),
1274:             "total_customer_reply_limit": int(package.get("total_customer_reply_limit") or package.get("customer_reply_limit") or package.get("monthly_reply_limit") or 0),
1275:             "owner_advisory_reply_limit": int(package.get("owner_advisory_reply_limit") or 0),
1276:             "channels": package.get("channels") or [],
1277:             "whatsapp_included": bool(package.get("whatsapp_included")),
1278:             "website_included": bool(package.get("website_included")),
1279:             "instagram_included": bool(package.get("instagram_included")),
1280:             "dashboard_advisory_enabled": bool(package.get("dashboard_advisory_enabled")),
1281:             "image_catalog_enabled": bool(package.get("image_catalog_enabled")),
1282:             "client_payment_links_enabled": bool(package.get("client_payment_links_enabled")),
1283:             "advisor_level": package.get("advisor_level") or "",
1284:         }
1285: 
1286:     except Exception as error:
1287:         print(f"GET PLAN PACKAGE FEATURES ERROR ⚠️ {error}", flush=True)
1288: 
1289:     return {
1290:         "plan_name": plan,
1291:         "customer_reply_limit": get_plan_reply_limit(plan),
1292:         "base_customer_reply_limit": get_plan_reply_limit(plan),
1293:         "gift_reply_limit": 0,
1294:         "total_customer_reply_limit": get_plan_reply_limit(plan),
1295:         "owner_advisory_reply_limit": get_plan_owner_advisory_reply_limit(plan),
1296:         "channels": [],
1297:         "whatsapp_included": False,
1298:         "website_included": False,
1299:         "instagram_included": False,
1300:         "dashboard_advisory_enabled": False,
1301:         "image_catalog_enabled": False,
1302:         "client_payment_links_enabled": False,
1303:         "advisor_level": "",
1304:     }
1305: 


===== backend\database.py L3888-L4070 =====
3888: 
3889: # ===== ALSAAB_WORDPRESS_ACCOUNT_LINK_V1 END =====
3890: 
3891: 
3892: # ===== ALSAAB_ENTRY_DATABASE_SAFE_V1 START =====
3893: # Safe Entry package support for database.py.
3894: # This block is additive and does not edit existing functions manually.
3895: 
3896: ENTRY_PLAN_KEY = "entry"
3897: 
3898: ENTRY_PLAN_ALIASES = {
3899:     "entry": "entry",
3900:     "دخول": "entry",
3901:     "الدخول": "entry",
3902:     "باقة الدخول": "entry",
3903:     "entry package": "entry",
3904: }
3905: 
3906: ENTRY_PLAN_LIMITS = {
3907:     "monthly_reply_limit": 500,
3908:     "customer_reply_limit": 500,
3909:     "owner_advisory_reply_limit": 0,
3910:     "max_payment_links": 1,
3911:     "max_product_images": 1,
3912:     "max_product_image_groups": 1,
3913: }
3914: 
3915: def _alsaab_entry_normalize_plan(value):
3916:     raw = str(value or "").strip()
3917: 
3918:     if not raw:
3919:         return ""
3920: 
3921:     raw_lower = raw.lower()
3922: 
3923:     if raw_lower in ENTRY_PLAN_ALIASES:
3924:         return ENTRY_PLAN_ALIASES[raw_lower]
3925: 
3926:     if raw in ENTRY_PLAN_ALIASES:
3927:         return ENTRY_PLAN_ALIASES[raw]
3928: 
3929:     return raw_lower
3930: 
3931: def _alsaab_entry_patch_known_limit_dicts():
3932:     dict_names = [
3933:         "PLAN_LIMITS",
3934:         "PACKAGE_LIMITS",
3935:         "USAGE_LIMITS",
3936:         "REPLY_LIMITS",
3937:         "MONTHLY_REPLY_LIMITS",
3938:         "PLAN_REPLY_LIMITS",
3939:         "PACKAGE_REPLY_LIMITS",
3940:     ]
3941: 
3942:     for name in dict_names:
3943:         value = globals().get(name)
3944: 
3945:         if not isinstance(value, dict):
3946:             continue
3947: 
3948:         if "entry" in value:
3949:             continue
3950: 
3951:         starter_value = value.get("starter")
3952: 
3953:         if isinstance(starter_value, int):
3954:             value["entry"] = 500
3955:         elif isinstance(starter_value, dict):
3956:             entry_value = dict(starter_value)
3957:             entry_value.update(ENTRY_PLAN_LIMITS)
3958:             value["entry"] = entry_value
3959:         else:
3960:             value["entry"] = dict(ENTRY_PLAN_LIMITS)
3961: 
3962: def _alsaab_entry_patch_known_order_lists():
3963:     list_names = [
3964:         "PLAN_ORDER",
3965:         "PACKAGE_ORDER",
3966:     ]
3967: 
3968:     for name in list_names:
3969:         value = globals().get(name)
3970: 
3971:         if isinstance(value, list) and "entry" not in value:
3972:             value.insert(0, "entry")
3973: 
3974: def _alsaab_entry_wrap_normalizers():
3975:     function_names = [
3976:         "normalize_plan",
3977:         "normalize_plan_name",
3978:         "normalize_package",
3979:         "normalize_package_name",
3980:         "normalize_plan_key",
3981:         "normalize_package_key",
3982:     ]
3983: 
3984:     for function_name in function_names:
3985:         old_function = globals().get(function_name)
3986: 
3987:         if not callable(old_function):
3988:             continue
3989: 
3990:         if getattr(old_function, "_alsaab_entry_wrapped", False):
3991:             continue
3992: 
3993:         def wrapper(value=None, *args, _old_function=old_function, **kwargs):
3994:             normalized = _alsaab_entry_normalize_plan(value)
3995: 
3996:             if normalized == "entry":
3997:                 return "entry"
3998: 
3999:             return _old_function(value, *args, **kwargs)
4000: 
4001:         wrapper._alsaab_entry_wrapped = True
4002:         globals()[function_name] = wrapper
4003: 
4004: def _alsaab_entry_wrap_limit_functions():
4005:     function_names = [
4006:         "get_plan_limits",
4007:         "get_package_limits",
4008:         "get_usage_limits",
4009:         "get_reply_limits",
4010:         "get_monthly_reply_limit",
4011:         "get_customer_reply_limit",
4012:         "get_owner_advisory_reply_limit",
4013:         "get_max_payment_links",
4014:         "get_max_product_images",
4015:         "get_max_product_image_groups",
4016:     ]
4017: 
4018:     for function_name in function_names:
4019:         old_function = globals().get(function_name)
4020: 
4021:         if not callable(old_function):
4022:             continue
4023: 
4024:         if getattr(old_function, "_alsaab_entry_wrapped", False):
4025:             continue
4026: 
4027:         def wrapper(plan=None, *args, _old_function=old_function, _function_name=function_name, **kwargs):
4028:             normalized = _alsaab_entry_normalize_plan(plan)
4029: 
4030:             if normalized == "entry":
4031:                 if "limits" in _function_name:
4032:                     return dict(ENTRY_PLAN_LIMITS)
4033: 
4034:                 if "owner_advisory" in _function_name:
4035:                     return 0
4036: 
4037:                 if "payment_links" in _function_name:
4038:                     return 1
4039: 
4040:                 if "product_image_groups" in _function_name:
4041:                     return 1
4042: 
4043:                 if "product_images" in _function_name:
4044:                     return 1
4045: 
4046:                 return 500
4047: 
4048:             return _old_function(plan, *args, **kwargs)
4049: 
4050:         wrapper._alsaab_entry_wrapped = True
4051:         globals()[function_name] = wrapper
4052: 
4053: def get_entry_plan_limits():
4054:     return dict(ENTRY_PLAN_LIMITS)
4055: 
4056: _al_saab_entry_patch_done = False
4057: 
4058: try:
4059:     _alsaab_entry_patch_known_limit_dicts()
4060:     _alsaab_entry_patch_known_order_lists()
4061:     _alsaab_entry_wrap_normalizers()
4062:     _alsaab_entry_wrap_limit_functions()
4063:     _al_saab_entry_patch_done = True
4064: except Exception as _entry_database_error:
4065:     print(f"ENTRY DATABASE PATCH WARNING: {_entry_database_error}", flush=True)
4066: 
4067: # ===== ALSAAB_ENTRY_DATABASE_SAFE_V1 END =====


===== backend\prompt_builder.py L130-L220 =====
